# number of spin vectors:       5
# iteration vector   S_X            S_Y            S_Z
        25      2 -0.2219367E-02  0.0000000E+00  0.9999975E+00
        25      3 -0.2295633E-02  0.0000000E+00  0.9999974E+00
        25      4 -0.2778030E-02  0.0000000E+00  0.9999961E+00

        26      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        26      1 -0.2249677E-02  0.0000000E+00  0.9999975E+00
        26      2 -0.2600046E-02  0.0000000E+00  0.9999966E+00
        26      3 -0.2949095E-02  0.0000000E+00  0.9999957E+00
        26      4 -0.3898795E-02  0.0000000E+00  0.9999924E+00

        27      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        27      1 -0.2336202E-02  0.0000000E+00  0.9999973E+00
        27      2 -0.1986975E-02  0.0000000E+00  0.9999980E+00
        27      3 -0.1636882E-02  0.0000000E+00  0.9999987E+00
        27      4 -0.5223055E-03  0.0000000E+00  0.9999999E+00

        28      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        28      1 -0.2422728E-02  0.0000000E+00  0.9999971E+00
        28      2 -0.2381866E-02  0.0000000E+00  0.9999972E+00
        28      3 -0.2363354E-02  0.0000000E+00  0.9999972E+00
        28      4 -0.2596426E-02  0.0000000E+00  0.9999966E+00

        29      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        29      1 -0.2509254E-02  0.0000000E+00  0.9999969E+00
        29      2 -0.2902911E-02  0.0000000E+00  0.9999958E+00
        29      3 -0.3298457E-02  0.0000000E+00  0.9999946E+00
        29      4 -0.4424877E-02  0.0000000E+00  0.9999902E+00

        30      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        30      1 -0.2595780E-02  0.0000000E+00  0.9999966E+00
        30      2 -0.2307454E-02  0.0000000E+00  0.9999973E+00
        30      3 -0.2015289E-02  0.0000000E+00  0.9999980E+00
        30      4 -0.1019174E-02  0.0000000E+00  0.9999995E+00

        31      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        31      1 -0.2682306E-02  0.0000000E+00  0.9999964E+00
        31      2 -0.2546800E-02  0.0000000E+00  0.9999968E+00
        31      3 -0.2435007E-02  0.0000000E+00  0.9999970E+00
        31      4 -0.2410264E-02  0.0000000E+00  0.9999971E+00

        32      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        32      1 -0.2768831E-02  0.0000000E+00  0.9999962E+00
        32      2 -0.3184169E-02  0.0000000E+00  0.9999949E+00
        32      3 -0.3605650E-02  0.0000000E+00  0.9999935E+00
        32      4 -0.4863323E-02  0.0000000E+00  0.9999882E+00

        33      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        33      1 -0.2855357E-02  0.0000000E+00  0.9999959E+00
        33      2 -0.2644083E-02  0.0000000E+00  0.9999965E+00
        33      3 -0.2426049E-02  0.0000000E+00  0.9999971E+00
        33      4 -0.1596512E-02  0.0000000E+00  0.9999987E+00

        34      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        34      1 -0.2941883E-02  0.0000000E+00  0.9999957E+00
        34      2 -0.2719444E-02  0.0000000E+00  0.9999963E+00
        34      3 -0.2520956E-02  0.0000000E+00  0.9999968E+00
        34      4 -0.2241726E-02  0.0000000E+00  0.9999975E+00

        35      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        35      1 -0.3028409E-02  0.0000000E+00  0.9999954E+00
        35      2 -0.3442634E-02  0.0000000E+00  0.9999941E+00
        35      3 -0.3868142E-02  0.0000000E+00  0.9999925E+00
        35      4 -0.5205884E-02  0.0000000E+00  0.9999864E+00

        36      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        36      1 -0.3114934E-02  0.0000000E+00  0.9999951E+00
        36      2 -0.2992609E-02  0.0000000E+00  0.9999955E+00
        36      3 -0.2860992E-02  0.0000000E+00  0.9999959E+00
        36      4 -0.2239333E-02  0.0000000E+00  0.9999975E+00

        37      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        37      1 -0.3201460E-02  0.0000000E+00  0.9999949E+00
        37      2 -0.2904644E-02  0.0000000E+00  0.9999958E+00
        37      3 -0.2630785E-02  0.0000000E+00  0.9999965E+00
        37      4 -0.2112215E-02  0.0000000E+00  0.9999978E+00

        38      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        38      1 -0.3287986E-02  0.0000000E+00  0.9999946E+00
        38      2 -0.3678379E-02  0.0000000E+00  0.9999932E+00
        38      3 -0.4085822E-02  0.0000000E+00  0.9999917E+00
        38      4 -0.5448849E-02  0.0000000E+00  0.9999852E+00

        39      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        39      1 -0.3374511E-02  0.0000000E+00  0.9999943E+00
        39      2 -0.3348126E-02  0.0000000E+00  0.9999944E+00
        39      3 -0.3310645E-02  0.0000000E+00  0.9999945E+00
        39      4 -0.2929506E-02  0.0000000E+00  0.9999957E+00

        40      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        40      1 -0.3461037E-02  0.0000000E+00  0.9999940E+00
        40      2 -0.3106551E-02  0.0000000E+00  0.9999952E+00
        40      3 -0.2772767E-02  0.0000000E+00  0.9999962E+00
        40      4 -0.2041246E-02  0.0000000E+00  0.9999979E+00

        41      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        41      1 -0.3547562E-02  0.0000000E+00  0.9999937E+00
        41      2 -0.3892736E-02  0.0000000E+00  0.9999924E+00
        41      3 -0.4261017E-02  0.0000000E+00  0.9999909E+00
        41      4 -0.5593290E-02  0.0000000E+00  0.9999844E+00

        42      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        42      1 -0.3634088E-02  0.0000000E+00  0.9999934E+00
        42      2 -0.3705345E-02  0.0000000E+00  0.9999931E+00
        42      3 -0.3764750E-02  0.0000000E+00  0.9999929E+00
        42      4 -0.3646655E-02  0.0000000E+00  0.9999934E+00

        43      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        43      1 -0.3720613E-02  0.0000000E+00  0.9999931E+00
        43      2 -0.3328381E-02  0.0000000E+00  0.9999945E+00
        43      3 -0.2953402E-02  0.0000000E+00  0.9999956E+00
        43      4 -0.2045429E-02  0.0000000E+00  0.9999979E+00

        44      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        44      1 -0.3807139E-02  0.0000000E+00  0.9999928E+00
        44      2 -0.4088222E-02  0.0000000E+00  0.9999916E+00
        44      3 -0.4398371E-02  0.0000000E+00  0.9999903E+00
        44      4 -0.5645054E-02  0.0000000E+00  0.9999841E+00

        45      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        45      1 -0.3893664E-02  0.0000000E+00  0.9999924E+00
        45      2 -0.4058885E-02  0.0000000E+00  0.9999918E+00
        45      3 -0.4212819E-02  0.0000000E+00  0.9999911E+00
        45      4 -0.4369184E-02  0.0000000E+00  0.9999905E+00

        46      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        46      1 -0.3980190E-02  0.0000000E+00  0.9999921E+00
        46      2 -0.3572245E-02  0.0000000E+00  0.9999936E+00
        46      3 -0.3177067E-02  0.0000000E+00  0.9999950E+00
        46      4 -0.2137604E-02  0.0000000E+00  0.9999977E+00

        47      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        47      1 -0.4066715E-02  0.0000000E+00  0.9999917E+00
        47      2 -0.4268403E-02  0.0000000E+00  0.9999909E+00
        47      3 -0.4504600E-02  0.0000000E+00  0.9999899E+00
        47      4 -0.5614492E-02  0.0000000E+00  0.9999842E+00

        48      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        48      1 -0.4153241E-02  0.0000000E+00  0.9999914E+00
        48      2 -0.4403569E-02  0.0000000E+00  0.9999903E+00
        48      3 -0.4644702E-02  0.0000000E+00  0.9999892E+00
        48      4 -0.5075337E-02  0.0000000E+00  0.9999871E+00

        49      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        49      1 -0.4239766E-02  0.0000000E+00  0.9999910E+00
        49      2 -0.3839028E-02  0.0000000E+00  0.9999926E+00
        49      3 -0.3445775E-02  0.0000000E+00  0.9999941E+00
        49      4 -0.2326230E-02  0.0000000E+00  0.9999973E+00

        50      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        50      1 -0.4326291E-02  0.0000000E+00  0.9999906E+00
        50      2 -0.4437695E-02  0.0000000E+00  0.9999902E+00
        50      3 -0.4588130E-02  0.0000000E+00  0.9999895E+00
        50      4 -0.5515958E-02  0.0000000E+00  0.9999848E+00

        51      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        51      1 -0.4412816E-02  0.0000000E+00  0.9999903E+00
        51      2 -0.4734713E-02  0.0000000E+00  0.9999888E+00
        51      3 -0.5051126E-02  0.0000000E+00  0.9999872E+00
        51      4 -0.5744235E-02  0.0000000E+00  0.9999835E+00

        52      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        52      1 -0.4499342E-02  0.0000000E+00  0.9999899E+00
        52      2 -0.4128341E-02  0.0000000E+00  0.9999915E+00
        52      3 -0.3759074E-02  0.0000000E+00  0.9999929E+00
        52      4 -0.2615019E-02  0.0000000E+00  0.9999966E+00

        53      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        53      1 -0.4585867E-02  0.0000000E+00  0.9999895E+00
        53      2 -0.4601125E-02  0.0000000E+00  0.9999894E+00
        53      3 -0.4658642E-02  0.0000000E+00  0.9999891E+00
        53      4 -0.5367120E-02  0.0000000E+00  0.9999856E+00

        54      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        54      1 -0.4672392E-02  0.0000000E+00  0.9999891E+00
        54      2 -0.5048376E-02  0.0000000E+00  0.9999873E+00
        54      3 -0.5424196E-02  0.0000000E+00  0.9999853E+00
        54      4 -0.6356818E-02  0.0000000E+00  0.9999798E+00

        55      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        55      1 -0.4758917E-02  0.0000000E+00  0.9999887E+00
        55      2 -0.4438547E-02  0.0000000E+00  0.9999901E+00
        55      3 -0.4114077E-02  0.0000000E+00  0.9999915E+00
        55      4 -0.3002824E-02  0.0000000E+00  0.9999955E+00

        56      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        56      1 -0.4845442E-02  0.0000000E+00  0.9999883E+00
        56      2 -0.4764046E-02  0.0000000E+00  0.9999887E+00
        56      3 -0.4726541E-02  0.0000000E+00  0.9999888E+00
        56      4 -0.5188126E-02  0.0000000E+00  0.9999865E+00

        57      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        57      1 -0.4931967E-02  0.0000000E+00  0.9999878E+00
        57      2 -0.5341583E-02  0.0000000E+00  0.9999857E+00
        57      3 -0.5757816E-02  0.0000000E+00  0.9999834E+00
        57      4 -0.6896680E-02  0.0000000E+00  0.9999762E+00

        58      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        58      1 -0.5018492E-02  0.0000000E+00  0.9999874E+00
        58      2 -0.4766853E-02  0.0000000E+00  0.9999886E+00
        58      3 -0.4505632E-02  0.0000000E+00  0.9999898E+00
        58      4 -0.3483734E-02  0.0000000E+00  0.9999939E+00

        59      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        59      1 -0.5105017E-02  0.0000000E+00  0.9999870E+00
        59      2 -0.4931844E-02  0.0000000E+00  0.9999878E+00
        59      3 -0.4802389E-02  0.0000000E+00  0.9999885E+00
        59      4 -0.5000666E-02  0.0000000E+00  0.9999875E+00

        60      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        60      1 -0.5191542E-02  0.0000000E+00  0.9999865E+00
        60      2 -0.5612488E-02  0.0000000E+00  0.9999842E+00
        60      3 -0.6048021E-02  0.0000000E+00  0.9999817E+00
        60      4 -0.7350807E-02  0.0000000E+00  0.9999730E+00

        61      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        61      1 -0.5278067E-02  0.0000000E+00  0.9999861E+00
        61      2 -0.5109463E-02  0.0000000E+00  0.9999869E+00
        61      3 -0.4926601E-02  0.0000000E+00  0.9999879E+00
        61      4 -0.4047373E-02  0.0000000E+00  0.9999918E+00

        62      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        62      1 -0.5364592E-02  0.0000000E+00  0.9999856E+00
        62      2 -0.5109634E-02  0.0000000E+00  0.9999869E+00
        62      3 -0.4896318E-02  0.0000000E+00  0.9999880E+00
        62      4 -0.4826945E-02  0.0000000E+00  0.9999884E+00

        63      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        63      1 -0.5451117E-02  0.0000000E+00  0.9999851E+00
        63      2 -0.5860476E-02  0.0000000E+00  0.9999828E+00
        63      3 -0.6293193E-02  0.0000000E+00  0.9999802E+00
        63      4 -0.7710187E-02  0.0000000E+00  0.9999703E+00

        64      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        64      1 -0.5537642E-02  0.0000000E+00  0.9999847E+00
        64      2 -0.5461797E-02  0.0000000E+00  0.9999851E+00
        64      3 -0.5368260E-02  0.0000000E+00  0.9999856E+00
        64      4 -0.4679389E-02  0.0000000E+00  0.9999891E+00

        65      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        65      1 -0.5624166E-02  0.0000000E+00  0.9999842E+00
        65      2 -0.5301977E-02  0.0000000E+00  0.9999859E+00
        65      3 -0.5017469E-02  0.0000000E+00  0.9999874E+00
        65      4 -0.4688582E-02  0.0000000E+00  0.9999890E+00

        66      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        66      1 -0.5710691E-02  0.0000000E+00  0.9999837E+00
        66      2 -0.6086199E-02  0.0000000E+00  0.9999815E+00
        66      3 -0.6494159E-02  0.0000000E+00  0.9999789E+00
        66      4 -0.7970286E-02  0.0000000E+00  0.9999682E+00

        67      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        67      1 -0.5797216E-02  0.0000000E+00  0.9999832E+00
        67      2 -0.5818738E-02  0.0000000E+00  0.9999831E+00
        67      3 -0.5820772E-02  0.0000000E+00  0.9999831E+00
        67      4 -0.5362145E-02  0.0000000E+00  0.9999856E+00

        68      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        68      1 -0.5883740E-02  0.0000000E+00  0.9999827E+00
        68      2 -0.5512621E-02  0.0000000E+00  0.9999848E+00
        68      3 -0.5173487E-02  0.0000000E+00  0.9999866E+00
        68      4 -0.4605506E-02  0.0000000E+00  0.9999894E+00

        69      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        69      1 -0.5970265E-02  0.0000000E+00  0.9999822E+00
        69      2 -0.6291542E-02  0.0000000E+00  0.9999802E+00
        69      3 -0.6654153E-02  0.0000000E+00  0.9999779E+00
        69      4 -0.8131327E-02  0.0000000E+00  0.9999669E+00

        70      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        70      1 -0.6056790E-02  0.0000000E+00  0.9999817E+00
        70      2 -0.6174917E-02  0.0000000E+00  0.9999809E+00
        70      3 -0.6273725E-02  0.0000000E+00  0.9999803E+00
        70      4 -0.6075590E-02  0.0000000E+00  0.9999815E+00

        71      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        71      1 -0.6143314E-02  0.0000000E+00  0.9999811E+00
        71      2 -0.5744298E-02  0.0000000E+00  0.9999835E+00
        71      3 -0.5370098E-02  0.0000000E+00  0.9999856E+00
        71      4 -0.4594903E-02  0.0000000E+00  0.9999894E+00

        72      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        72      1 -0.6229838E-02  0.0000000E+00  0.9999806E+00
        72      2 -0.6479523E-02  0.0000000E+00  0.9999790E+00
        72      3 -0.6778645E-02  0.0000000E+00  0.9999770E+00
        72      4 -0.8198325E-02  0.0000000E+00  0.9999664E+00

        73      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        73      1 -0.6316363E-02  0.0000000E+00  0.9999801E+00
        73      2 -0.6525012E-02  0.0000000E+00  0.9999787E+00
        73      3 -0.6716693E-02  0.0000000E+00  0.9999774E+00
        73      4 -0.6798265E-02  0.0000000E+00  0.9999769E+00

        74      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        74      1 -0.6402887E-02  0.0000000E+00  0.9999795E+00
        74      2 -0.5998570E-02  0.0000000E+00  0.9999820E+00
        74      3 -0.5610794E-02  0.0000000E+00  0.9999843E+00
        74      4 -0.4670333E-02  0.0000000E+00  0.9999891E+00

        75      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        75      1 -0.6489411E-02  0.0000000E+00  0.9999789E+00
        75      2 -0.6654123E-02  0.0000000E+00  0.9999779E+00
        75      3 -0.6875054E-02  0.0000000E+00  0.9999764E+00
        75      4 -0.8180868E-02  0.0000000E+00  0.9999665E+00

        76      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        76      1 -0.6575936E-02  0.0000000E+00  0.9999784E+00
        76      2 -0.6864035E-02  0.0000000E+00  0.9999764E+00
        76      3 -0.7139800E-02  0.0000000E+00  0.9999745E+00
        76      4 -0.7508368E-02  0.0000000E+00  0.9999718E+00

        77      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        77      1 -0.6662460E-02  0.0000000E+00  0.9999778E+00
        77      2 -0.6275740E-02  0.0000000E+00  0.9999803E+00
        77      3 -0.5896653E-02  0.0000000E+00  0.9999826E+00
        77      4 -0.4841059E-02  0.0000000E+00  0.9999883E+00

        78      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        78      1 -0.6748984E-02  0.0000000E+00  0.9999772E+00
        78      2 -0.6820069E-02  0.0000000E+00  0.9999767E+00
        78      3 -0.6952342E-02  0.0000000E+00  0.9999758E+00
        78      4 -0.8092649E-02  0.0000000E+00  0.9999673E+00

        79      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        79      1 -0.6835508E-02  0.0000000E+00  0.9999766E+00
        79      2 -0.7187613E-02  0.0000000E+00  0.9999742E+00
        79      3 -0.7534244E-02  0.0000000E+00  0.9999716E+00
        79      4 -0.8184792E-02  0.0000000E+00  0.9999665E+00

        80      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        80      1 -0.6922032E-02  0.0000000E+00  0.9999760E+00
        80      2 -0.6574844E-02  0.0000000E+00  0.9999784E+00
        80      3 -0.6226280E-02  0.0000000E+00  0.9999806E+00
        80      4 -0.5111647E-02  0.0000000E+00  0.9999869E+00

        81      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        81      1 -0.7008556E-02  0.0000000E+00  0.9999754E+00
        81      2 -0.6982573E-02  0.0000000E+00  0.9999756E+00
        81      3 -0.7020533E-02  0.0000000E+00  0.9999754E+00
        81      4 -0.7950807E-02  0.0000000E+00  0.9999684E+00

        82      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        82      1 -0.7095080E-02  0.0000000E+00  0.9999748E+00
        82      2 -0.7492221E-02  0.0000000E+00  0.9999719E+00
        82      3 -0.7892773E-02  0.0000000E+00  0.9999689E+00
        82      4 -0.8808095E-02  0.0000000E+00  0.9999612E+00

        83      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        83      1 -0.7181604E-02  0.0000000E+00  0.9999742E+00
        83      2 -0.6893701E-02  0.0000000E+00  0.9999762E+00
        83      3 -0.6595897E-02  0.0000000E+00  0.9999782E+00
        83      4 -0.5481803E-02  0.0000000E+00  0.9999850E+00

        84      0  0.0000000E+00  0.0000000E+00  0.0000000E+00
        84      1 -0.7268128E-02  0.0000000E+00  0.9999736E+00
